la bella,viv-h,6,vivace,hard,fluoro carbon,silver plated wound,"",1320
savarez,510crp,6,cantiga premium,normal,new cristal nylon,new cantiga premium,"",1410
la bella,argento-am,9,argento,medium,nylon #202,pure silver wired,addtl rectified nylon trebles,5239
la bella,argento-ah,9,argento,hard,nylon #202,pure silver wired,addtl rectified nylon trebles,4359
la bella,argento-sm,6,argento,medium,nylon #202,silver plated,"",1659
la bella,argento-sh,6,argento,hard,nylon #202,silver plated,"",1699
hannabach,728ht,6,custom made,high,nylon precision round,custom-made wound,also available with carbon trebles,1900
hannabach,728lt,6,custom made,low,nylon precision round,custom-made wound,also available with carbon trebles,1220
hannabach,728mt,6,custom made,medium,nylon precision round,custom-made wound,also available with carbon trebles,1900
hannabach,800lt,6,silver-plated,low,nylon plain,silver-plated wound,"",1080
hannabach,800mt,6,silver-plated,medium,nylon plain,silver-plated wound,"",1190
hannabach,800sht,6,silver-plated,super high,nylon plain,silver-plated wound,"",1080
hannabach,800slt,6,silver-plated,super low,nylon plain,silver-plated wound,"",1100
hannabach,815ht,6,silver special,high,nylon precision-round plain,silver-special coated wound,"",1300
hannabach,815lt,6,silver special,low,nylon precision-round plain,silver-special coated wound,"",1010
hannabach,815mt,6,silver special,medium,nylon precision-round plain,silver-special coated wound,"",1390
hannabach,815pht,propack,silver special,high,nylon precision-round plain,silver-special coated wound,"",19310
hannabach,815pmt,propack,silver special,medium,nylon precision-round plain,silver-special coated wound,"",20800
hannabach,815sht,6,silver special,super high,nylon precision-round plain,silver-special coated wound,"",1300
hannabach,815slt,6,silver special,super low,nylon precision-round plain,silver-special coated wound,"",1330
hannabach,825mt,6,pure gold-plated,medium,nylon precision round plain,pure gold-plated wound,"",2580
hannabach,827lt,6,flamenco,low,nylon orange-color,silver-plated wound,"",1330
hannabach,827mt,6,flamenco,medium,nylon orange-color,silver-plated wound,"",1150
hannabach,850ht,6,precision smooth polished,high,nylon precision round,psp wound,"",1790
hannabach,850mt,6,precision smooth polished,medium,nylon precision round,psp wound,"",2590
savarez,510arjp,6,cantiga premium,normal/high,alliance fluoro carbon,new cantiga premium,"",1570
savarez,510mrj,6,cantiga,normal/high,new cristal nylon,cantiga,g3 alliance fluoro carbon,1510
savarez,510crjp,6,cantiga premium,normal/high,new cristal nylon,new cantiga premium,"",1410
savarez,500arj,6,corum,normal/high,alliance fluoro carbon,corum,"",1290
savarez,510crj,6,cantiga,normal/high,new cristal nylon,cantiga,"",1060
savarez,510mrjp,6,cantiga premium,normal/high,new cristal nylon,new cantiga premium,g3 alliance fluoro carbon,1408
savarez,500crj,6,corum,normal/high,new cristal nylon,corum,"",1110
savarez,540arj,6,ht classic,normal/high,alliance fluoro carbon,ht classic,"",1494
la bella,2001ex-hard,6,2001,extra hard,nylon #202,silver plated wound,"",729
savarez,510ar,6,cantiga,normal,alliance fluoro carbon,cantiga,,1640
savarez,510aj,6,cantiga,high,alliance fluoro carbon,cantiga,,1640
savarez,540crj,6,ht classic,normal/high,new cristal nylon,ht classic,"",1220
hannabach,900mlt,6,silver 200,medium low,nylon precision round,silver 200,"",
hannabach,900ppmlt,propack,silver 200,medium low,nylon precision round,silver 200,"",
hannabach,9007pmlt,bass propack,silver 200,medium low,"",silver 200,"",
hannabach,725pmht,propack,goldin,medium high,super-carbon,goldin,ten sets and three additional d4 strings,
hannabach,725mht,6,goldin,medium high,super-carbon,goldin,"",2600
hannabach,900ppmht,propack,silver 200,medium high,nylon precision round,silver 200,"",
hannabach,9007pcar,propack,silver 200,medium high,carbon,silver 200,propack with carbon trebles,
hannabach,9007pmht,bass propack,silver 200,medium high,"",silver 200,"",
hannabach,900mht,6,silver 200,medium high,nylon precision round,silver 200,"",1610
hannabach,950mht,6,tytanyl,medium high,titanyl monofilament,longlife-silver-plated wound,"",2160
savarez,510arj,6,cantiga,normal/high,alliance fluoro carbon,cantiga,,1640
hannabach,827sht,6,flamenco,super high,nylon orange-color,silver-plated wound,"",1367
hannabach,827ht,6,flamenco,high,nylon orange-color,silver-plated wound,"",1367
hannabach,827slt,6,flamenco,super low,nylon orange-color,silver-plated wound,"",1386
